clb_arctic_a0187.wav|bdl_arctic_a0187.wav
clb_arctic_a0188.wav|bdl_arctic_a0188.wav
clb_arctic_a0189.wav|bdl_arctic_a0189.wav
clb_arctic_a0190.wav|bdl_arctic_a0190.wav
clb_arctic_a0191.wav|bdl_arctic_a0191.wav
clb_arctic_a0192.wav|bdl_arctic_a0192.wav
clb_arctic_a0193.wav|bdl_arctic_a0193.wav
clb_arctic_a0194.wav|bdl_arctic_a0194.wav
clb_arctic_a0195.wav|bdl_arctic_a0195.wav
clb_arctic_a0196.wav|bdl_arctic_a0196.wav
clb_arctic_a0197.wav|bdl_arctic_a0197.wav
clb_arctic_a0198.wav|bdl_arctic_a0198.wav
clb_arctic_a0199.wav|bdl_arctic_a0199.wav
clb_arctic_a0200.wav|bdl_arctic_a0200.wav
clb_arctic_a0201.wav|bdl_arctic_a0201.wav
clb_arctic_a0202.wav|bdl_arctic_a0202.wav
clb_arctic_a0203.wav|bdl_arctic_a0203.wav
clb_arctic_a0204.wav|bdl_arctic_a0204.wav
clb_arctic_a0205.wav|bdl_arctic_a0205.wav
clb_arctic_a0206.wav|bdl_arctic_a0206.wav
clb_arctic_a0207.wav|bdl_arctic_a0207.wav
clb_arctic_a0208.wav|bdl_arctic_a0208.wav
clb_arctic_a0209.wav|bdl_arctic_a0209.wav
clb_arctic_a0210.wav|bdl_arctic_a0210.wav
clb_arctic_a0211.wav|bdl_arctic_a0211.wav
clb_arctic_a0212.wav|bdl_arctic_a0212.wav
clb_arctic_a0213.wav|bdl_arctic_a0213.wav
clb_arctic_a0214.wav|bdl_arctic_a0214.wav
clb_arctic_a0215.wav|bdl_arctic_a0215.wav
clb_arctic_a0216.wav|bdl_arctic_a0216.wav
clb_arctic_a0217.wav|bdl_arctic_a0217.wav
clb_arctic_a0218.wav|bdl_arctic_a0218.wav
clb_arctic_a0219.wav|bdl_arctic_a0219.wav
clb_arctic_a0220.wav|bdl_arctic_a0220.wav
clb_arctic_a0221.wav|bdl_arctic_a0221.wav
clb_arctic_a0222.wav|bdl_arctic_a0222.wav
clb_arctic_a0223.wav|bdl_arctic_a0223.wav
clb_arctic_a0224.wav|bdl_arctic_a0224.wav
clb_arctic_a0225.wav|bdl_arctic_a0225.wav
clb_arctic_a0226.wav|bdl_arctic_a0226.wav
clb_arctic_a0227.wav|bdl_arctic_a0227.wav
clb_arctic_a0228.wav|bdl_arctic_a0228.wav
clb_arctic_a0229.wav|bdl_arctic_a0229.wav
clb_arctic_a0230.wav|bdl_arctic_a0230.wav
clb_arctic_a0231.wav|bdl_arctic_a0231.wav
clb_arctic_a0232.wav|bdl_arctic_a0232.wav
clb_arctic_a0233.wav|bdl_arctic_a0233.wav
clb_arctic_a0234.wav|bdl_arctic_a0234.wav
clb_arctic_a0235.wav|bdl_arctic_a0235.wav
clb_arctic_a0236.wav|bdl_arctic_a0236.wav
clb_arctic_a0237.wav|bdl_arctic_a0237.wav
clb_arctic_a0238.wav|bdl_arctic_a0238.wav
clb_arctic_a0239.wav|bdl_arctic_a0239.wav
clb_arctic_a0240.wav|bdl_arctic_a0240.wav
clb_arctic_a0241.wav|bdl_arctic_a0241.wav
clb_arctic_a0242.wav|bdl_arctic_a0242.wav
clb_arctic_a0243.wav|bdl_arctic_a0243.wav
clb_arctic_a0244.wav|bdl_arctic_a0244.wav
clb_arctic_a0245.wav|bdl_arctic_a0245.wav
clb_arctic_a0246.wav|bdl_arctic_a0246.wav
clb_arctic_a0247.wav|bdl_arctic_a0247.wav
clb_arctic_a0248.wav|bdl_arctic_a0248.wav
clb_arctic_a0249.wav|bdl_arctic_a0249.wav
clb_arctic_a0250.wav|bdl_arctic_a0250.wav
clb_arctic_a0251.wav|bdl_arctic_a0251.wav
clb_arctic_a0252.wav|bdl_arctic_a0252.wav
clb_arctic_a0253.wav|bdl_arctic_a0253.wav
clb_arctic_a0254.wav|bdl_arctic_a0254.wav
clb_arctic_a0255.wav|bdl_arctic_a0255.wav
clb_arctic_a0256.wav|bdl_arctic_a0256.wav
clb_arctic_a0257.wav|bdl_arctic_a0257.wav
clb_arctic_a0258.wav|bdl_arctic_a0258.wav
clb_arctic_a0259.wav|bdl_arctic_a0259.wav
clb_arctic_a0260.wav|bdl_arctic_a0260.wav
clb_arctic_a0261.wav|bdl_arctic_a0261.wav
clb_arctic_a0262.wav|bdl_arctic_a0262.wav
clb_arctic_a0263.wav|bdl_arctic_a0263.wav
clb_arctic_a0264.wav|bdl_arctic_a0264.wav
clb_arctic_a0265.wav|bdl_arctic_a0265.wav
clb_arctic_a0266.wav|bdl_arctic_a0266.wav
clb_arctic_a0267.wav|bdl_arctic_a0267.wav
clb_arctic_a0268.wav|bdl_arctic_a0268.wav
clb_arctic_a0269.wav|bdl_arctic_a0269.wav
clb_arctic_a0270.wav|bdl_arctic_a0270.wav
clb_arctic_a0271.wav|bdl_arctic_a0271.wav
clb_arctic_a0272.wav|bdl_arctic_a0272.wav
clb_arctic_a0273.wav|bdl_arctic_a0273.wav
clb_arctic_a0274.wav|bdl_arctic_a0274.wav
clb_arctic_a0275.wav|bdl_arctic_a0275.wav
clb_arctic_a0276.wav|bdl_arctic_a0276.wav
clb_arctic_a0277.wav|bdl_arctic_a0277.wav
clb_arctic_a0278.wav|bdl_arctic_a0278.wav
clb_arctic_a0279.wav|bdl_arctic_a0279.wav
clb_arctic_a0280.wav|bdl_arctic_a0280.wav
clb_arctic_a0281.wav|bdl_arctic_a0281.wav
clb_arctic_a0282.wav|bdl_arctic_a0282.wav
clb_arctic_a0283.wav|bdl_arctic_a0283.wav
clb_arctic_a0284.wav|bdl_arctic_a0284.wav
clb_arctic_a0285.wav|bdl_arctic_a0285.wav
clb_arctic_a0286.wav|bdl_arctic_a0286.wav
clb_arctic_a0287.wav|bdl_arctic_a0287.wav
clb_arctic_a0288.wav|bdl_arctic_a0288.wav
clb_arctic_a0289.wav|bdl_arctic_a0289.wav
clb_arctic_a0290.wav|bdl_arctic_a0290.wav
clb_arctic_a0291.wav|bdl_arctic_a0291.wav
clb_arctic_a0292.wav|bdl_arctic_a0292.wav
clb_arctic_a0293.wav|bdl_arctic_a0293.wav
clb_arctic_a0294.wav|bdl_arctic_a0294.wav
clb_arctic_a0295.wav|bdl_arctic_a0295.wav
clb_arctic_a0296.wav|bdl_arctic_a0296.wav
clb_arctic_a0297.wav|bdl_arctic_a0297.wav
clb_arctic_a0298.wav|bdl_arctic_a0298.wav
clb_arctic_a0299.wav|bdl_arctic_a0299.wav
clb_arctic_a0300.wav|bdl_arctic_a0300.wav
clb_arctic_a0301.wav|bdl_arctic_a0301.wav
clb_arctic_a0302.wav|bdl_arctic_a0302.wav
clb_arctic_a0303.wav|bdl_arctic_a0303.wav
clb_arctic_a0304.wav|bdl_arctic_a0304.wav
clb_arctic_a0305.wav|bdl_arctic_a0305.wav
clb_arctic_a0306.wav|bdl_arctic_a0306.wav
clb_arctic_a0307.wav|bdl_arctic_a0307.wav
clb_arctic_a0308.wav|bdl_arctic_a0308.wav
clb_arctic_a0309.wav|bdl_arctic_a0309.wav
clb_arctic_a0310.wav|bdl_arctic_a0310.wav
clb_arctic_a0311.wav|bdl_arctic_a0311.wav
clb_arctic_a0312.wav|bdl_arctic_a0312.wav
clb_arctic_a0313.wav|bdl_arctic_a0313.wav
clb_arctic_a0314.wav|bdl_arctic_a0314.wav
clb_arctic_a0315.wav|bdl_arctic_a0315.wav
clb_arctic_a0316.wav|bdl_arctic_a0316.wav
clb_arctic_a0317.wav|bdl_arctic_a0317.wav
clb_arctic_a0318.wav|bdl_arctic_a0318.wav
clb_arctic_a0319.wav|bdl_arctic_a0319.wav
clb_arctic_a0320.wav|bdl_arctic_a0320.wav
clb_arctic_a0321.wav|bdl_arctic_a0321.wav
clb_arctic_a0322.wav|bdl_arctic_a0322.wav
clb_arctic_a0323.wav|bdl_arctic_a0323.wav
clb_arctic_a0324.wav|bdl_arctic_a0324.wav
clb_arctic_a0325.wav|bdl_arctic_a0325.wav
clb_arctic_a0326.wav|bdl_arctic_a0326.wav
clb_arctic_a0327.wav|bdl_arctic_a0327.wav
clb_arctic_a0328.wav|bdl_arctic_a0328.wav
clb_arctic_a0329.wav|bdl_arctic_a0329.wav
clb_arctic_a0330.wav|bdl_arctic_a0330.wav
clb_arctic_a0331.wav|bdl_arctic_a0331.wav
clb_arctic_a0332.wav|bdl_arctic_a0332.wav
clb_arctic_a0333.wav|bdl_arctic_a0333.wav
clb_arctic_a0334.wav|bdl_arctic_a0334.wav
clb_arctic_a0335.wav|bdl_arctic_a0335.wav
clb_arctic_a0336.wav|bdl_arctic_a0336.wav
clb_arctic_a0337.wav|bdl_arctic_a0337.wav
clb_arctic_a0338.wav|bdl_arctic_a0338.wav
clb_arctic_a0339.wav|bdl_arctic_a0339.wav
clb_arctic_a0340.wav|bdl_arctic_a0340.wav
clb_arctic_a0341.wav|bdl_arctic_a0341.wav
clb_arctic_a0342.wav|bdl_arctic_a0342.wav
clb_arctic_a0343.wav|bdl_arctic_a0343.wav
clb_arctic_a0344.wav|bdl_arctic_a0344.wav
clb_arctic_a0345.wav|bdl_arctic_a0345.wav
clb_arctic_a0346.wav|bdl_arctic_a0346.wav
clb_arctic_a0347.wav|bdl_arctic_a0347.wav
clb_arctic_a0348.wav|bdl_arctic_a0348.wav
clb_arctic_a0349.wav|bdl_arctic_a0349.wav
clb_arctic_a0350.wav|bdl_arctic_a0350.wav
clb_arctic_a0351.wav|bdl_arctic_a0351.wav
clb_arctic_a0352.wav|bdl_arctic_a0352.wav
clb_arctic_a0353.wav|bdl_arctic_a0353.wav
clb_arctic_a0354.wav|bdl_arctic_a0354.wav
clb_arctic_a0355.wav|bdl_arctic_a0355.wav
clb_arctic_a0356.wav|bdl_arctic_a0356.wav
clb_arctic_a0357.wav|bdl_arctic_a0357.wav
clb_arctic_a0358.wav|bdl_arctic_a0358.wav
clb_arctic_a0359.wav|bdl_arctic_a0359.wav
clb_arctic_a0360.wav|bdl_arctic_a0360.wav
clb_arctic_a0361.wav|bdl_arctic_a0361.wav
clb_arctic_a0362.wav|bdl_arctic_a0362.wav
clb_arctic_a0363.wav|bdl_arctic_a0363.wav
clb_arctic_a0364.wav|bdl_arctic_a0364.wav
clb_arctic_a0365.wav|bdl_arctic_a0365.wav
clb_arctic_a0366.wav|bdl_arctic_a0366.wav
clb_arctic_a0367.wav|bdl_arctic_a0367.wav
clb_arctic_a0368.wav|bdl_arctic_a0368.wav
clb_arctic_a0369.wav|bdl_arctic_a0369.wav
clb_arctic_a0370.wav|bdl_arctic_a0370.wav
clb_arctic_a0371.wav|bdl_arctic_a0371.wav
clb_arctic_a0372.wav|bdl_arctic_a0372.wav
clb_arctic_a0373.wav|bdl_arctic_a0373.wav
clb_arctic_a0374.wav|bdl_arctic_a0374.wav
clb_arctic_a0375.wav|bdl_arctic_a0375.wav
clb_arctic_a0376.wav|bdl_arctic_a0376.wav
clb_arctic_a0377.wav|bdl_arctic_a0377.wav
clb_arctic_a0378.wav|bdl_arctic_a0378.wav
clb_arctic_a0379.wav|bdl_arctic_a0379.wav
clb_arctic_a0380.wav|bdl_arctic_a0380.wav
clb_arctic_a0381.wav|bdl_arctic_a0381.wav
clb_arctic_a0382.wav|bdl_arctic_a0382.wav
clb_arctic_a0383.wav|bdl_arctic_a0383.wav
clb_arctic_a0384.wav|bdl_arctic_a0384.wav
clb_arctic_a0385.wav|bdl_arctic_a0385.wav
clb_arctic_a0386.wav|bdl_arctic_a0386.wav
clb_arctic_a0387.wav|bdl_arctic_a0387.wav
clb_arctic_a0388.wav|bdl_arctic_a0388.wav
clb_arctic_a0389.wav|bdl_arctic_a0389.wav
clb_arctic_a0390.wav|bdl_arctic_a0390.wav
clb_arctic_a0391.wav|bdl_arctic_a0391.wav
clb_arctic_a0392.wav|bdl_arctic_a0392.wav
clb_arctic_a0393.wav|bdl_arctic_a0393.wav
clb_arctic_a0394.wav|bdl_arctic_a0394.wav
clb_arctic_a0395.wav|bdl_arctic_a0395.wav
clb_arctic_a0396.wav|bdl_arctic_a0396.wav
clb_arctic_a0397.wav|bdl_arctic_a0397.wav
clb_arctic_a0398.wav|bdl_arctic_a0398.wav
clb_arctic_a0399.wav|bdl_arctic_a0399.wav
clb_arctic_a0400.wav|bdl_arctic_a0400.wav
clb_arctic_a0401.wav|bdl_arctic_a0401.wav
clb_arctic_a0402.wav|bdl_arctic_a0402.wav
clb_arctic_a0403.wav|bdl_arctic_a0403.wav
clb_arctic_a0404.wav|bdl_arctic_a0404.wav
clb_arctic_a0405.wav|bdl_arctic_a0405.wav
clb_arctic_a0406.wav|bdl_arctic_a0406.wav
clb_arctic_a0407.wav|bdl_arctic_a0407.wav
clb_arctic_a0408.wav|bdl_arctic_a0408.wav
clb_arctic_a0409.wav|bdl_arctic_a0409.wav
clb_arctic_a0410.wav|bdl_arctic_a0410.wav
clb_arctic_a0411.wav|bdl_arctic_a0411.wav
clb_arctic_a0412.wav|bdl_arctic_a0412.wav
clb_arctic_a0413.wav|bdl_arctic_a0413.wav
clb_arctic_a0414.wav|bdl_arctic_a0414.wav
clb_arctic_a0415.wav|bdl_arctic_a0415.wav
clb_arctic_a0416.wav|bdl_arctic_a0416.wav
clb_arctic_a0417.wav|bdl_arctic_a0417.wav
clb_arctic_a0418.wav|bdl_arctic_a0418.wav
clb_arctic_a0419.wav|bdl_arctic_a0419.wav
clb_arctic_a0420.wav|bdl_arctic_a0420.wav
clb_arctic_a0421.wav|bdl_arctic_a0421.wav
clb_arctic_a0422.wav|bdl_arctic_a0422.wav
clb_arctic_a0423.wav|bdl_arctic_a0423.wav
clb_arctic_a0424.wav|bdl_arctic_a0424.wav
clb_arctic_a0425.wav|bdl_arctic_a0425.wav
clb_arctic_a0426.wav|bdl_arctic_a0426.wav
clb_arctic_a0427.wav|bdl_arctic_a0427.wav
clb_arctic_a0428.wav|bdl_arctic_a0428.wav
clb_arctic_a0429.wav|bdl_arctic_a0429.wav
clb_arctic_a0430.wav|bdl_arctic_a0430.wav
clb_arctic_a0431.wav|bdl_arctic_a0431.wav
clb_arctic_a0432.wav|bdl_arctic_a0432.wav
clb_arctic_a0433.wav|bdl_arctic_a0433.wav
clb_arctic_a0434.wav|bdl_arctic_a0434.wav
clb_arctic_a0435.wav|bdl_arctic_a0435.wav
clb_arctic_a0436.wav|bdl_arctic_a0436.wav
clb_arctic_a0437.wav|bdl_arctic_a0437.wav
clb_arctic_a0438.wav|bdl_arctic_a0438.wav
clb_arctic_a0439.wav|bdl_arctic_a0439.wav
clb_arctic_a0440.wav|bdl_arctic_a0440.wav
clb_arctic_a0441.wav|bdl_arctic_a0441.wav
clb_arctic_a0442.wav|bdl_arctic_a0442.wav
clb_arctic_a0443.wav|bdl_arctic_a0443.wav
clb_arctic_a0444.wav|bdl_arctic_a0444.wav
clb_arctic_a0445.wav|bdl_arctic_a0445.wav
clb_arctic_a0446.wav|bdl_arctic_a0446.wav
clb_arctic_a0447.wav|bdl_arctic_a0447.wav
clb_arctic_a0448.wav|bdl_arctic_a0448.wav
clb_arctic_a0449.wav|bdl_arctic_a0449.wav
clb_arctic_a0450.wav|bdl_arctic_a0450.wav
clb_arctic_a0451.wav|bdl_arctic_a0451.wav
clb_arctic_a0452.wav|bdl_arctic_a0452.wav
clb_arctic_a0453.wav|bdl_arctic_a0453.wav
clb_arctic_a0454.wav|bdl_arctic_a0454.wav
clb_arctic_a0455.wav|bdl_arctic_a0455.wav
clb_arctic_a0456.wav|bdl_arctic_a0456.wav
clb_arctic_a0457.wav|bdl_arctic_a0457.wav
clb_arctic_a0458.wav|bdl_arctic_a0458.wav
clb_arctic_a0459.wav|bdl_arctic_a0459.wav
clb_arctic_a0460.wav|bdl_arctic_a0460.wav
clb_arctic_a0461.wav|bdl_arctic_a0461.wav
clb_arctic_a0462.wav|bdl_arctic_a0462.wav
clb_arctic_a0463.wav|bdl_arctic_a0463.wav
clb_arctic_a0464.wav|bdl_arctic_a0464.wav
clb_arctic_a0465.wav|bdl_arctic_a0465.wav
clb_arctic_a0466.wav|bdl_arctic_a0466.wav
clb_arctic_a0467.wav|bdl_arctic_a0467.wav
clb_arctic_a0468.wav|bdl_arctic_a0468.wav
clb_arctic_a0469.wav|bdl_arctic_a0469.wav
clb_arctic_a0470.wav|bdl_arctic_a0470.wav
clb_arctic_a0471.wav|bdl_arctic_a0471.wav
clb_arctic_a0472.wav|bdl_arctic_a0472.wav
clb_arctic_a0473.wav|bdl_arctic_a0473.wav
clb_arctic_a0474.wav|bdl_arctic_a0474.wav
clb_arctic_a0475.wav|bdl_arctic_a0475.wav
clb_arctic_a0476.wav|bdl_arctic_a0476.wav
clb_arctic_a0477.wav|bdl_arctic_a0477.wav
clb_arctic_a0478.wav|bdl_arctic_a0478.wav
clb_arctic_a0479.wav|bdl_arctic_a0479.wav
clb_arctic_a0480.wav|bdl_arctic_a0480.wav
clb_arctic_a0481.wav|bdl_arctic_a0481.wav
clb_arctic_a0482.wav|bdl_arctic_a0482.wav
clb_arctic_a0483.wav|bdl_arctic_a0483.wav
clb_arctic_a0484.wav|bdl_arctic_a0484.wav
clb_arctic_a0485.wav|bdl_arctic_a0485.wav
clb_arctic_a0486.wav|bdl_arctic_a0486.wav
clb_arctic_a0487.wav|bdl_arctic_a0487.wav
clb_arctic_a0488.wav|bdl_arctic_a0488.wav
clb_arctic_a0489.wav|bdl_arctic_a0489.wav
clb_arctic_a0490.wav|bdl_arctic_a0490.wav
clb_arctic_a0491.wav|bdl_arctic_a0491.wav
clb_arctic_a0492.wav|bdl_arctic_a0492.wav
clb_arctic_a0493.wav|bdl_arctic_a0493.wav
clb_arctic_a0494.wav|bdl_arctic_a0494.wav
clb_arctic_a0495.wav|bdl_arctic_a0495.wav
clb_arctic_a0496.wav|bdl_arctic_a0496.wav
clb_arctic_a0497.wav|bdl_arctic_a0497.wav
clb_arctic_a0498.wav|bdl_arctic_a0498.wav
clb_arctic_a0499.wav|bdl_arctic_a0499.wav
clb_arctic_a0500.wav|bdl_arctic_a0500.wav
clb_arctic_a0501.wav|bdl_arctic_a0501.wav
clb_arctic_a0502.wav|bdl_arctic_a0502.wav
clb_arctic_a0503.wav|bdl_arctic_a0503.wav
clb_arctic_a0504.wav|bdl_arctic_a0504.wav
clb_arctic_a0505.wav|bdl_arctic_a0505.wav
clb_arctic_a0506.wav|bdl_arctic_a0506.wav
clb_arctic_a0507.wav|bdl_arctic_a0507.wav
clb_arctic_a0508.wav|bdl_arctic_a0508.wav
clb_arctic_a0509.wav|bdl_arctic_a0509.wav
clb_arctic_a0510.wav|bdl_arctic_a0510.wav
clb_arctic_a0511.wav|bdl_arctic_a0511.wav
clb_arctic_a0512.wav|bdl_arctic_a0512.wav
clb_arctic_a0513.wav|bdl_arctic_a0513.wav
clb_arctic_a0514.wav|bdl_arctic_a0514.wav
clb_arctic_a0515.wav|bdl_arctic_a0515.wav
clb_arctic_a0516.wav|bdl_arctic_a0516.wav
clb_arctic_a0517.wav|bdl_arctic_a0517.wav
clb_arctic_a0518.wav|bdl_arctic_a0518.wav
clb_arctic_a0519.wav|bdl_arctic_a0519.wav
clb_arctic_a0520.wav|bdl_arctic_a0520.wav
clb_arctic_a0521.wav|bdl_arctic_a0521.wav
clb_arctic_a0522.wav|bdl_arctic_a0522.wav
clb_arctic_a0523.wav|bdl_arctic_a0523.wav
clb_arctic_a0524.wav|bdl_arctic_a0524.wav
clb_arctic_a0525.wav|bdl_arctic_a0525.wav
clb_arctic_a0526.wav|bdl_arctic_a0526.wav
clb_arctic_a0527.wav|bdl_arctic_a0527.wav
clb_arctic_a0528.wav|bdl_arctic_a0528.wav
clb_arctic_a0529.wav|bdl_arctic_a0529.wav
clb_arctic_a0530.wav|bdl_arctic_a0530.wav
clb_arctic_a0531.wav|bdl_arctic_a0531.wav
clb_arctic_a0532.wav|bdl_arctic_a0532.wav
clb_arctic_a0533.wav|bdl_arctic_a0533.wav
clb_arctic_a0534.wav|bdl_arctic_a0534.wav
clb_arctic_a0535.wav|bdl_arctic_a0535.wav
clb_arctic_a0536.wav|bdl_arctic_a0536.wav
clb_arctic_a0537.wav|bdl_arctic_a0537.wav
clb_arctic_a0538.wav|bdl_arctic_a0538.wav
clb_arctic_a0539.wav|bdl_arctic_a0539.wav
clb_arctic_a0540.wav|bdl_arctic_a0540.wav
clb_arctic_a0541.wav|bdl_arctic_a0541.wav
clb_arctic_a0542.wav|bdl_arctic_a0542.wav
clb_arctic_a0543.wav|bdl_arctic_a0543.wav
clb_arctic_a0544.wav|bdl_arctic_a0544.wav
clb_arctic_a0545.wav|bdl_arctic_a0545.wav
clb_arctic_a0546.wav|bdl_arctic_a0546.wav
clb_arctic_a0547.wav|bdl_arctic_a0547.wav
clb_arctic_a0548.wav|bdl_arctic_a0548.wav
clb_arctic_a0549.wav|bdl_arctic_a0549.wav
clb_arctic_a0550.wav|bdl_arctic_a0550.wav
clb_arctic_a0551.wav|bdl_arctic_a0551.wav
clb_arctic_a0552.wav|bdl_arctic_a0552.wav
clb_arctic_a0553.wav|bdl_arctic_a0553.wav
clb_arctic_a0554.wav|bdl_arctic_a0554.wav
clb_arctic_a0555.wav|bdl_arctic_a0555.wav
clb_arctic_a0556.wav|bdl_arctic_a0556.wav
clb_arctic_a0557.wav|bdl_arctic_a0557.wav
clb_arctic_a0558.wav|bdl_arctic_a0558.wav
clb_arctic_a0559.wav|bdl_arctic_a0559.wav
clb_arctic_a0560.wav|bdl_arctic_a0560.wav
clb_arctic_a0561.wav|bdl_arctic_a0561.wav
clb_arctic_a0562.wav|bdl_arctic_a0562.wav
clb_arctic_a0563.wav|bdl_arctic_a0563.wav
clb_arctic_a0564.wav|bdl_arctic_a0564.wav
clb_arctic_a0565.wav|bdl_arctic_a0565.wav
clb_arctic_a0566.wav|bdl_arctic_a0566.wav
clb_arctic_a0567.wav|bdl_arctic_a0567.wav
clb_arctic_a0568.wav|bdl_arctic_a0568.wav
clb_arctic_a0569.wav|bdl_arctic_a0569.wav
clb_arctic_a0570.wav|bdl_arctic_a0570.wav
clb_arctic_a0571.wav|bdl_arctic_a0571.wav
clb_arctic_a0572.wav|bdl_arctic_a0572.wav
clb_arctic_a0573.wav|bdl_arctic_a0573.wav
clb_arctic_a0574.wav|bdl_arctic_a0574.wav
clb_arctic_a0575.wav|bdl_arctic_a0575.wav
clb_arctic_a0576.wav|bdl_arctic_a0576.wav
clb_arctic_a0577.wav|bdl_arctic_a0577.wav
clb_arctic_a0578.wav|bdl_arctic_a0578.wav
clb_arctic_a0579.wav|bdl_arctic_a0579.wav
clb_arctic_a0580.wav|bdl_arctic_a0580.wav
clb_arctic_a0581.wav|bdl_arctic_a0581.wav
clb_arctic_a0582.wav|bdl_arctic_a0582.wav
